pitch,voltage
-1.47,-5.0
1.45,3.72
1.53,4.02
-1.45,-5.0
1.44,3.67
-1.45,-5.0
1.44,3.67
1.52,4.0
-1.45,-5.0
1.44,3.65
1.54,4.06
-1.46,-5.0
1.44,3.68
-1.46,-5.0
-1.51,-5.0
1.45,3.69
-1.45,-5.0
1.44,3.65
1.51,3.96
1.52,3.99
1.52,4.0
1.53,4.03
-1.46,-5.0
-1.53,-5.0
1.43,3.64
1.53,4.03
1.51,3.96
1.51,3.96
-1.46,-5.0
1.43,3.62
-1.47,-5.0
-1.54,-5.0
-1.53,-5.0
-1.53,-5.0
1.46,3.74
-1.46,-5.0
1.45,3.7
-1.46,-5.0
1.45,3.7
1.53,4.02
1.52,3.99
-1.44,-5.0
-1.53,-5.0
1.44,3.67
1.53,4.01
1.53,4.05
-1.46,-5.0
1.45,3.69
1.52,4.0
1.53,4.04
1.53,4.02
-1.43,-5.0
1.46,3.73
-1.42,-5.0
1.46,3.76
-1.44,-5.0
1.45,3.7
1.53,4.02
-1.48,-5.0
1.44,3.67
-1.47,-5.0
1.44,3.65
-1.46,-5.0
1.45,3.7
-1.46,-5.0
1.45,3.72
1.52,3.99
1.51,3.96
1.52,3.99
-1.45,-5.0
-1.52,-5.0
1.45,3.69
-1.46,-5.0
1.45,3.72
1.53,4.01
1.52,4.0
1.53,4.01
1.53,4.03
-1.46,-5.0
-1.52,-5.0
-1.54,-5.0
1.45,3.71
1.54,4.06
-1.45,-5.0
1.46,3.75
-1.46,-5.0
1.45,3.73
1.51,3.96
1.52,3.97
-1.45,-5.0
1.45,3.71
-1.47,-5.0
1.46,3.73
1.52,4.0
1.52,4.0
1.52,3.97
1.53,4.01
1.52,4.0
1.52,3.98
1.51,3.94
1.51,3.96
1.5,3.89
1.52,3.99
-1.44,-5.0
-1.55,-5.0
-1.51,-5.0
-1.54,-5.0
1.44,3.65
1.53,4.03
1.52,4.0
1.53,4.02
-1.45,-5.0
1.45,3.71
1.52,3.99
1.51,3.96
1.51,3.95
-1.45,-5.0
-1.53,-5.0
1.45,3.72
1.54,4.06
-1.46,-5.0
-1.53,-5.0
1.46,3.76
-1.46,-5.0
-1.51,-5.0
-1.52,-5.0
1.43,3.61
-1.46,-5.0
-1.52,-5.0
1.46,3.74
1.54,4.06
1.54,4.05
-1.45,-5.0
-1.52,-5.0
1.44,3.67
1.52,3.99
-1.43,-5.0
1.44,3.65
1.55,4.1
1.55,4.1
1.53,4.04
1.54,4.06
-1.46,-5.0
-1.52,-5.0
1.44,3.65
-1.45,-5.0
1.44,3.67
1.52,4.0
1.54,4.05
1.53,4.04
1.53,4.01
1.54,4.07
-1.45,-5.0
-1.51,-5.0
1.43,3.62
-1.47,-5.0
1.43,3.61
1.52,3.97
1.53,4.02
1.51,3.96
1.53,4.04
1.51,3.94
1.51,3.95
-1.45,-5.0
-1.53,-5.0
-1.56,-5.0
-1.52,-5.0
1.46,3.74
1.51,3.95
1.55,4.09
1.51,3.93
1.53,4.04
1.51,3.94
1.53,4.01
1.5,3.91
1.51,3.96
-1.46,-5.0
-1.53,-5.0
-1.55,-5.0
1.48,3.81
1.52,3.98
-1.47,-5.0
1.43,3.61
1.52,3.98
1.5,3.92
1.5,3.91
1.53,4.02
1.51,3.96
1.52,4.0
-1.47,-5.0
-1.53,-5.0
-1.55,-5.0
1.45,3.69
1.52,3.97
-1.45,-5.0
1.44,3.68
-1.43,-5.0
-1.55,-5.0
1.44,3.65
1.54,4.07
-1.44,-5.0
1.45,3.7
1.52,3.98
1.52,4.0
-1.44,-5.0
1.45,3.7
-1.46,-5.0
1.45,3.69
-1.47,-5.0
-1.51,-5.0
1.44,3.68
-1.46,-5.0
1.44,3.69
1.53,4.02
-1.46,-5.0
1.44,3.67
-1.47,-5.0
1.45,3.7
-1.47,-5.0
1.44,3.68
1.53,4.01
1.52,3.97
1.51,3.96
-1.45,-5.0
-1.52,-5.0
1.45,3.71
1.54,4.05
1.53,4.04
1.53,4.02
1.52,3.98
1.52,3.97
1.52,4.0
1.5,3.92
1.53,4.03
1.5,3.92
1.53,4.04
-1.45,-5.0
1.45,3.71
-1.45,-5.0
1.45,3.72
1.51,3.96
1.54,4.05
1.52,3.99
-1.46,-5.0
1.44,3.66
1.53,4.01
1.52,3.99
1.5,3.92
1.51,3.96
1.51,3.94
1.51,3.94
-1.47,-5.0
-1.54,-5.0
-1.54,-5.0
-1.54,-5.0
1.44,3.66
-1.47,-5.0
-1.52,-5.0
1.45,3.72
1.54,4.05
1.52,3.97
1.52,3.98
1.52,3.99
1.52,3.97
-1.47,-5.0
-1.53,-5.0
-1.55,-5.0
1.45,3.7
1.51,3.96
1.52,3.99
1.51,3.93
1.5,3.91
-1.46,-5.0
1.43,3.64
-1.47,-5.0
-1.54,-5.0
1.44,3.65
-1.48,-5.0
1.45,3.7
1.53,4.01
1.53,4.04
1.52,3.98
1.52,3.99
1.53,4.01
1.52,3.99
-1.45,-5.0
1.44,3.65
1.53,4.02
1.53,4.02
1.51,3.96
-1.45,-5.0
1.46,3.76
-1.47,-5.0
-1.53,-5.0
-1.53,-5.0
1.44,3.68
-1.46,-5.0
1.44,3.65
-1.45,-5.0
1.45,3.71
1.52,3.97
1.54,4.08
-1.46,-5.0
1.45,3.7
-1.46,-5.0
-1.51,-5.0
1.45,3.71
1.52,3.99
1.5,3.92
1.53,4.03
1.53,4.01
-1.46,-5.0
-1.53,-5.0
-1.54,-5.0
-1.52,-5.0
1.44,3.68
1.52,4.0
1.53,4.03
1.52,3.98
1.53,4.04
1.52,4.0
1.54,4.06
1.51,3.95
-1.45,-5.0
-1.53,-5.0
1.45,3.72
-1.48,-5.0
-1.52,-5.0
1.44,3.65
-1.46,-5.0
1.45,3.7
-1.45,-5.0
-1.51,-5.0
1.46,3.73
-1.45,-5.0
1.46,3.75
-1.46,-5.0
1.45,3.72
-1.46,-5.0
1.45,3.69
1.52,3.98
1.53,4.01
1.51,3.96
-1.45,-5.0
-1.51,-5.0
1.46,3.74
1.54,4.05
1.52,4.0
1.53,4.03
1.52,3.99
-1.46,-5.0
1.43,3.63
1.51,3.97
1.51,3.96
1.52,3.97
1.53,4.04
1.52,3.98
1.52,4.0
-1.47,-5.0
1.42,3.6
-1.48,-5.0
-1.53,-5.0
1.43,3.64
-1.47,-5.0
1.43,3.62
-1.44,-5.0
1.42,3.61
1.51,3.95
-1.46,-5.0
1.43,3.63
-1.48,-5.0
-1.54,-5.0
1.45,3.7
1.53,4.03
1.53,4.01
1.52,3.98
-1.45,-5.0
1.44,3.66
1.52,3.98
1.51,3.96
1.53,4.01
1.54,4.06
1.52,4.0
1.52,3.99
-1.46,-5.0
-1.51,-5.0
1.44,3.66
-1.46,-5.0
-1.52,-5.0
-1.55,-5.0
1.49,3.86
1.52,3.99
1.47,3.79
1.5,3.9
-1.45,-5.0
-1.52,-5.0
-1.51,-5.0
1.46,3.76
-1.48,-5.0
1.46,3.74
1.53,4.03
1.51,3.95
1.49,3.86
-1.47,-5.0
-1.61,-5.0
-1.59,-5.0
1.39,3.48
1.44,3.65
1.53,4.02
-1.48,-5.0
1.39,3.46
1.46,3.73
-1.5,-5.0
-1.56,-5.0
1.42,3.59
-1.47,-5.0
-1.58,-5.0
1.45,3.7
1.47,3.77
1.51,3.94
-1.47,-5.0
1.44,3.68
1.5,3.89
1.54,4.06
-1.48,-5.0
-1.53,-5.0
1.43,3.62
-1.46,-5.0
1.45,3.69
1.51,3.95
1.51,3.97
-1.48,-5.0
-1.52,-5.0
1.43,3.62
-1.47,-5.0
-1.52,-5.0
1.43,3.62
1.51,3.96
1.51,3.96
-1.46,-5.0
1.41,3.55
1.51,3.95
1.52,4.0
1.52,4.0
1.53,4.04
-1.46,-5.0
-1.54,-5.0
1.42,3.6
1.5,3.92
-1.48,-5.0
-1.53,-5.0
1.43,3.62
1.49,3.88
1.52,3.98
-1.45,-5.0
1.45,3.69
1.54,4.05
1.57,4.17
-1.45,-5.0
1.44,3.65
1.5,3.9
1.51,3.94
1.5,3.92
1.51,3.93
-1.47,-5.0
-1.55,-5.0
1.46,3.74
1.54,4.05
-1.46,-5.0
-1.51,-5.0
1.45,3.72
-1.46,-5.0
1.44,3.68
1.52,3.99
1.51,3.95
1.52,3.98
1.53,4.05
-1.46,-5.0
-1.52,-5.0
1.43,3.63
-1.46,-5.0
1.43,3.64
1.52,3.99
1.53,4.04
1.52,3.99
-1.46,-5.0
1.43,3.62
-1.46,-5.0
-1.52,-5.0
1.43,3.65
-1.46,-5.0
1.45,3.72
-1.48,-5.0
-1.53,-5.0
1.45,3.72
1.52,3.97
1.51,3.96
1.52,3.99
1.52,3.98
1.51,3.94
-1.45,-5.0
-1.54,-5.0
1.45,3.72
-1.49,-5.0
1.44,3.66
1.52,3.97
-1.44,-5.0
1.42,3.58
-1.46,-5.0
-1.53,-5.0
1.45,3.7
-1.46,-5.0
1.46,3.76
-1.47,-5.0
1.45,3.72
-1.46,-5.0
1.44,3.68
1.53,4.01
1.52,3.98
-1.45,-5.0
1.44,3.65
-1.45,-5.0
1.44,3.66
1.52,3.99
-1.46,-5.0
1.46,3.74
-1.46,-5.0
-1.52,-5.0
1.46,3.73
1.52,3.98
1.52,4.0
1.52,3.98
-1.46,-5.0
-1.53,-5.0
-1.52,-5.0
-1.53,-5.0
1.45,3.71
1.53,4.02
-1.45,-5.0
1.45,3.71
1.53,4.02
1.53,4.02
1.52,3.99
1.52,3.97
1.52,3.97
-1.47,-5.0
-1.52,-5.0
-1.55,-5.0
1.45,3.71
1.51,3.95
-1.45,-5.0
1.44,3.67
1.52,4.0
1.52,4.0
1.52,3.98
-1.46,-5.0
-1.53,-5.0
1.44,3.66
1.53,4.01
-1.46,-5.0
-1.52,-5.0
-1.53,-5.0
1.45,3.72
1.53,4.02
1.53,4.01
1.52,3.98
1.52,4.0
1.52,3.97
-1.46,-5.0
-1.52,-5.0
1.43,3.62
-1.47,-5.0
1.43,3.62
1.52,3.98
1.51,3.93
1.5,3.91
-1.45,-5.0
1.43,3.64
-1.47,-5.0
-1.54,-5.0
1.45,3.72
-1.47,-5.0
1.45,3.7
-1.45,-5.0
-1.53,-5.0
-1.52,-5.0
1.44,3.65
1.52,3.98
1.53,4.02
1.51,3.96
1.52,3.98
1.54,4.06
-1.47,-5.0
1.44,3.66
-1.46,-5.0
1.44,3.66
1.52,3.98
-1.46,-5.0
1.42,3.57
-1.45,-5.0
-1.53,-5.0
1.44,3.65
-1.46,-5.0
1.46,3.75
1.52,3.98
-1.59,-5.0
-1.59,-5.0
-1.53,-5.0
1.52,3.97
1.57,4.18
-1.44,-5.0
-1.59,-5.0
1.38,3.43
1.5,3.92
-1.57,-5.0
-1.64,-5.0
1.39,3.45
1.48,3.81
1.43,3.61
-1.49,-5.0
1.39,3.47
1.52,4.0
-1.41,-5.0
-1.44,-5.0
-1.45,-5.0
-1.59,-5.0
1.37,3.4
-1.39,-5.0
-1.47,-5.0
1.45,3.72
-1.43,-5.0
1.42,3.58
-1.45,-5.0
1.45,3.7
-1.47,-5.0
-1.53,-5.0
-1.51,-5.0
-1.51,-5.0
1.43,3.64
1.52,3.98
1.51,3.95
1.51,3.96
1.52,3.98
1.53,4.03
-1.47,-5.0
-1.52,-5.0
1.43,3.63
-1.46,-5.0
1.42,3.57
1.51,3.95
1.5,3.92
1.51,3.93
-1.47,-5.0
1.43,3.64
-1.48,-5.0
-1.53,-5.0
1.43,3.63
-1.47,-5.0
1.44,3.66
1.52,3.98
1.52,3.98
1.51,3.94
1.52,4.0
1.51,3.94
1.52,4.0
-1.47,-5.0
1.44,3.66
-1.46,-5.0
-1.52,-5.0
1.42,3.59
-1.46,-5.0
1.42,3.6
1.51,3.97
1.52,3.99
1.51,3.96
1.54,4.05
1.51,3.94
1.52,3.98
-1.46,-5.0
1.43,3.64
-1.47,-5.0
-1.52,-5.0
1.44,3.68
-1.47,-5.0
1.42,3.6
-1.44,-5.0
1.42,3.6
1.51,3.96
-1.45,-5.0
-1.53,-5.0
-1.54,-5.0
-1.53,-5.0
-1.53,-5.0
-1.53,-5.0
-1.54,-5.0
1.44,3.66
-1.46,-5.0
-1.52,-5.0
-1.52,-5.0
-1.53,-5.0
1.45,3.72
-1.46,-5.0
-1.52,-5.0
1.48,3.83
-1.45,-5.0
-1.54,-5.0
-1.5,-5.0
1.48,3.83
1.49,3.87
1.52,4.0
1.5,3.92
1.51,3.96
-1.46,-5.0
-1.53,-5.0
-1.54,-5.0
-1.56,-5.0
1.44,3.68
-1.46,-5.0
1.42,3.58
1.5,3.89
1.5,3.91
1.5,3.9
1.51,3.97
-1.46,-5.0
-1.53,-5.0
-1.53,-5.0
-1.53,-5.0
-1.53,-5.0
-1.53,-5.0
1.44,3.68
-1.47,-5.0
1.42,3.57
1.5,3.91
-1.46,-5.0
1.43,3.61
-1.48,-5.0
-1.53,-5.0
1.43,3.64
-1.47,-5.0
1.43,3.63
1.51,3.93
1.53,4.01
1.51,3.93
1.52,3.99
-1.45,-5.0
-1.52,-5.0
-1.52,-5.0
1.45,3.71
1.52,3.99
1.53,4.01
1.52,3.97
-1.46,-5.0
-1.51,-5.0
1.45,3.7
-1.44,-5.0
1.44,3.65
-1.44,-5.0
-1.54,-5.0
1.44,3.67
-1.48,-5.0
-1.52,-5.0
1.43,3.64
-1.46,-5.0
1.43,3.62
1.52,3.99
1.51,3.93
1.51,3.93
1.53,4.01
1.52,3.97
1.52,4.0
-1.44,-5.0
1.44,3.68
-1.46,-5.0
-1.51,-5.0
-1.52,-5.0
-1.53,-5.0
1.43,3.64
1.53,4.01
1.5,3.9
1.51,3.94
-1.47,-5.0
1.44,3.68
-1.47,-5.0
-1.52,-5.0
1.43,3.61
-1.47,-5.0
1.42,3.59
1.51,3.93
1.52,3.97
1.51,3.95
1.53,4.04
1.54,4.06
-1.45,-5.0
1.5,3.9
1.62,4.39
1.59,4.25
1.62,4.39
1.6,4.31
1.61,4.33
-1.5,-5.0
1.45,3.7
-1.51,-5.0
1.51,3.95
-1.53,-5.0
1.44,3.66
1.55,4.1
1.57,4.18
1.48,3.81
1.51,3.94
-1.45,-5.0
1.41,3.55
-1.48,-5.0
1.42,3.57
-1.35,-5.0
-1.45,-5.0
1.44,3.66
-1.42,-5.0
-1.44,-5.0
1.42,3.57
-1.39,-5.0
-1.46,-5.0
1.37,3.39
-1.4,-5.0
1.43,3.64
-1.42,-5.0
1.43,3.65
-1.46,-5.0
-1.55,-5.0
-1.53,-5.0
-1.55,-5.0
-1.5,-5.0
1.41,3.53
-1.41,-5.0
1.39,3.48
1.5,3.9
1.51,3.94
1.51,3.93
-1.47,-5.0
-1.52,-5.0
-1.54,-5.0
-1.53,-5.0
1.44,3.67
1.5,3.92
1.49,3.88
1.49,3.85
1.51,3.95
1.52,3.97
1.53,4.01
1.52,3.98
1.53,4.01
1.52,4.0
-1.46,-5.0
1.44,3.66
1.52,4.0
1.53,4.03
1.52,3.97
-1.44,-5.0
1.46,3.74
-1.46,-5.0
-1.52,-5.0
1.45,3.7
-1.46,-5.0
-1.51,-5.0
-1.53,-5.0
-1.53,-5.0
1.43,3.62
-1.45,-5.0
1.42,3.58
1.51,3.94
1.51,3.96
1.51,3.93
-1.46,-5.0
1.45,3.69
1.52,4.0
1.52,3.99
-1.45,-5.0
1.44,3.66
-1.47,-5.0
-1.53,-5.0
1.46,3.74
1.53,4.04
1.52,3.98
1.52,3.97
1.53,4.02
1.51,3.96
-1.44,-5.0
1.43,3.61
-1.45,-5.0
-1.53,-5.0
1.45,3.71
-1.47,-5.0
1.45,3.71
-1.46,-5.0
1.44,3.65
1.52,3.97
1.52,3.98
1.51,3.94
1.52,3.98
-1.45,-5.0
1.44,3.67
-1.46,-5.0
1.45,3.69
1.51,3.95
1.52,4.0
1.52,3.98
1.53,4.01
1.51,3.93
1.52,3.99
1.52,4.0
1.52,3.97
-1.45,-5.0
1.44,3.65
1.52,4.0
1.52,3.98
1.51,3.93
1.51,3.96
1.53,4.01
-1.46,-5.0
-1.53,-5.0
-1.54,-5.0
-1.52,-5.0
-1.53,-5.0
-1.53,-5.0
-1.54,-5.0
-1.53,-5.0
1.44,3.67
-1.46,-5.0
1.44,3.68
1.55,4.09
1.48,3.84
1.49,3.85
1.49,3.87
1.48,3.84
-1.45,-5.0
-1.52,-5.0
-1.53,-5.0
-1.58,-5.0
1.48,3.83
1.54,4.06
1.51,3.95
1.48,3.84
1.5,3.9
1.48,3.83
1.5,3.91
-1.46,-5.0
1.43,3.64
-1.48,-5.0
-1.54,-5.0
-1.55,-5.0
-1.53,-5.0
1.47,3.79
1.56,4.15
1.51,3.95
1.5,3.91
1.5,3.91
1.5,3.9
-1.45,-5.0
-1.53,-5.0
-1.52,-5.0
-1.54,-5.0
-1.53,-5.0
1.48,3.84
1.56,4.15
1.51,3.93
1.49,3.87
1.51,3.95
1.5,3.92
-1.46,-5.0
-1.52,-5.0
-1.54,-5.0
-1.53,-5.0
1.45,3.69
1.52,4.0
1.53,4.02
1.52,3.97
1.52,3.99
1.51,3.93
1.52,3.97
1.51,3.94
1.52,3.97
-1.47,-5.0
1.42,3.6
-1.47,-5.0
-1.54,-5.0
1.45,3.7
-1.47,-5.0
1.43,3.64
1.51,3.93
1.52,3.97
1.5,3.92
1.52,3.97
1.52,3.97
1.51,3.95
-1.46,-5.0
1.44,3.65
-1.47,-5.0
-1.54,-5.0
1.43,3.64
-1.47,-5.0
1.42,3.6
1.5,3.91
1.52,3.99
1.51,3.95
1.53,4.01
1.51,3.95
1.51,3.96
-1.46,-5.0
1.43,3.63
-1.47,-5.0
-1.53,-5.0
1.43,3.63
-1.47,-5.0
1.43,3.63
1.51,3.95
1.52,3.99
1.5,3.92
1.52,3.99
1.51,3.93
1.52,3.97
-1.46,-5.0
1.44,3.65
-1.47,-5.0
1.45,3.71
1.51,3.93
-1.46,-5.0
1.43,3.62
1.52,3.99
1.52,3.98
1.5,3.9
1.52,3.97
1.5,3.92
1.51,3.97
1.54,4.05
1.52,3.97
1.53,4.02
1.52,3.97
1.53,4.02
-1.47,-5.0
-1.52,-5.0
-1.54,-5.0
1.44,3.67
1.5,3.91
1.52,4.0
1.52,3.98
1.52,3.98
1.53,4.02
1.53,4.03
-1.46,-5.0
-1.54,-5.0
-1.53,-5.0
-1.53,-5.0
-1.51,-5.0
1.45,3.72
1.51,3.96
1.52,4.0
-1.43,-5.0
-1.53,-5.0
-1.51,-5.0
-1.53,-5.0
-1.52,-5.0
1.48,3.81
-1.43,-5.0
1.42,3.6
1.49,3.86
1.5,3.91
1.5,3.92
1.52,3.99
1.54,4.06
-1.47,-5.0
-1.53,-5.0
-1.55,-5.0
-1.53,-5.0
1.42,3.59
1.51,3.93
1.52,4.0
1.51,3.95
1.51,3.94
1.52,3.98
-1.46,-5.0
-1.55,-5.0
-1.54,-5.0
-1.53,-5.0
1.45,3.71
-1.45,-5.0
1.44,3.65
1.52,3.99
1.51,3.96
-1.45,-5.0
1.44,3.68
-1.46,-5.0
-1.52,-5.0
1.45,3.71
-1.47,-5.0
-1.52,-5.0
1.44,3.67
-1.46,-5.0
1.43,3.64
-1.46,-5.0
-1.52,-5.0
1.45,3.69
-1.45,-5.0
-1.53,-5.0
1.44,3.68
1.53,4.04
-1.44,-5.0
1.44,3.67
1.51,3.96
1.52,3.99
1.51,3.94
1.52,4.0
-1.45,-5.0
1.45,3.7
-1.47,-5.0
1.44,3.66
1.51,3.95
-1.46,-5.0
1.43,3.64
1.52,4.0
-1.46,-5.0
1.42,3.58
-1.46,-5.0
-1.53,-5.0
1.44,3.67
-1.46,-5.0
-1.52,-5.0
1.45,3.71
1.54,4.06
1.51,3.96
1.51,3.94
1.52,3.98
1.52,3.99
-1.46,-5.0
-1.53,-5.0
-1.54,-5.0
1.45,3.72
1.52,3.98
1.52,3.98
1.52,3.98
1.52,3.97
1.52,3.97
1.51,3.95
-1.45,-5.0
1.42,3.6
-1.46,-5.0
-1.53,-5.0
1.45,3.72
-1.46,-5.0
-1.52,-5.0
1.45,3.69
1.52,3.99
1.53,4.01
1.51,3.95
1.52,3.99
1.51,3.94
-1.46,-5.0
-1.52,-5.0
-1.55,-5.0
-1.54,-5.0
1.44,3.68
1.52,4.0
-1.45,-5.0
1.44,3.65
1.53,4.02
1.52,3.99
1.51,3.96
1.52,3.98
1.52,3.98
-1.46,-5.0
-1.51,-5.0
1.43,3.63
-1.46,-5.0
1.42,3.6
1.52,3.97
1.5,3.92
1.51,3.93
-1.46,-5.0
1.43,3.63
-1.47,-5.0
-1.53,-5.0
1.43,3.63
-1.46,-5.0
1.44,3.67
-1.46,-5.0
1.45,3.69
1.53,4.01
1.51,3.97
1.51,3.93
1.53,4.03
-1.44,-5.0
1.47,3.77
-1.46,-5.0
-1.54,-5.0
1.43,3.62
1.54,4.08
-1.44,-5.0
1.45,3.69
1.52,3.98
1.52,4.0
1.51,3.96
-1.45,-5.0
-1.51,-5.0
-1.53,-5.0
-1.53,-5.0
-1.53,-5.0
1.47,3.78
1.53,4.01
-1.44,-5.0
1.43,3.62
1.5,3.89
1.52,3.99
-1.45,-5.0
-1.53,-5.0
-1.53,-5.0
-1.53,-5.0
1.44,3.66
1.52,3.99
1.51,3.94
1.52,3.97
1.52,3.98
1.51,3.95
-1.46,-5.0
-1.53,-5.0
-1.55,-5.0
1.43,3.64
1.52,3.98
1.51,3.95
1.51,3.94
1.52,3.98
1.5,3.92
1.53,4.02
-1.46,-5.0
1.43,3.62
-1.48,-5.0
-1.52,-5.0
1.44,3.67
-1.47,-5.0
1.43,3.62
1.51,3.96
1.51,3.96
1.52,3.97
-1.45,-5.0
1.43,3.62
-1.47,-5.0
-1.53,-5.0
1.44,3.67
-1.46,-5.0
1.45,3.72
1.52,4.0
1.53,4.04
1.52,3.98
-1.44,-5.0
-1.53,-5.0
1.45,3.7
-1.47,-5.0
-1.53,-5.0
1.45,3.71
1.53,4.02
1.52,4.0
1.52,3.97
-1.46,-5.0
1.43,3.64
-1.46,-5.0
1.43,3.64
1.51,3.96
-1.45,-5.0
-1.52,-5.0
1.46,3.73
1.53,4.04
1.52,3.99
1.52,4.0
1.51,3.94
1.52,3.97
1.51,3.94
1.51,3.95
-1.47,-5.0
1.45,3.69
-1.48,-5.0
-1.53,-5.0
1.43,3.61
-1.47,-5.0
1.42,3.6
1.52,3.99
1.52,3.99
1.52,3.97
-1.45,-5.0
1.43,3.61
-1.46,-5.0
-1.54,-5.0
1.45,3.7
1.52,3.99
1.52,3.98
1.51,3.96
1.53,4.03
1.52,4.0
1.53,4.04
-1.46,-5.0
-1.51,-5.0
1.43,3.63
1.52,3.98
1.51,3.96
1.5,3.92
1.51,3.93
1.51,3.96
-1.46,-5.0
-1.53,-5.0
-1.55,-5.0
1.44,3.66
1.53,4.04
-1.46,-5.0
1.43,3.65
1.51,3.95
1.52,3.99
-1.44,-5.0
-1.54,-5.0
1.45,3.72
1.52,3.99
1.53,4.03
-1.44,-5.0
-1.52,-5.0
1.46,3.74
1.52,4.0
1.52,3.99
-1.43,-5.0
-1.52,-5.0
-1.53,-5.0
1.43,3.64
-1.46,-5.0
-1.52,-5.0
1.45,3.71
-1.47,-5.0
1.43,3.64
1.52,4.0
1.52,3.99
1.52,3.98
-1.44,-5.0
-1.53,-5.0
-1.54,-5.0
1.45,3.72
-1.46,-5.0
1.43,3.64
1.52,3.99
1.51,3.95
1.53,4.01
1.52,3.98
-1.45,-5.0
-1.52,-5.0
-1.54,-5.0
-1.53,-5.0
1.46,3.73
-1.46,-5.0
1.44,3.66
1.51,3.94
1.5,3.92
1.52,3.97
1.52,3.98
-1.46,-5.0
-1.53,-5.0
-1.54,-5.0
1.45,3.69
1.52,3.99
1.53,4.01
1.51,3.93
1.52,3.98
1.51,3.94
1.52,3.98
-1.46,-5.0
1.44,3.68
-1.48,-5.0
-1.52,-5.0
1.44,3.67
-1.47,-5.0
1.45,3.72
1.52,3.99
1.52,3.97
1.52,3.97
1.53,4.01
1.52,3.97
1.52,3.98
-1.46,-5.0
-1.51,-5.0
-1.54,-5.0
1.44,3.65
1.52,3.97
1.52,3.98
1.52,3.97
1.52,4.0
1.53,4.01
1.52,3.99
-1.46,-5.0
1.43,3.62
-1.46,-5.0
-1.53,-5.0
1.45,3.7
1.53,4.02
1.53,4.02
1.52,3.97
1.52,4.0
1.51,3.94
1.5,3.89
1.5,3.89
1.49,3.87
1.51,3.96
1.52,3.98
1.55,4.1
-1.49,-5.0
1.46,3.76
-1.48,-5.0
-1.51,-5.0
1.44,3.65
-1.43,-5.0
1.42,3.59
1.51,3.96
1.52,3.99
1.54,4.06
-1.47,-5.0
1.46,3.75
-1.47,-5.0
-1.53,-5.0
-1.52,-5.0
1.41,3.56
1.51,3.93
1.5,3.92
1.52,3.99
1.54,4.05
1.54,4.06
1.55,4.09
-1.47,-5.0
-1.54,-5.0
-1.51,-5.0
-1.52,-5.0
1.43,3.63
1.51,3.96
1.52,3.99
1.54,4.05
1.53,4.04
1.54,4.05
1.53,4.04
-1.46,-5.0
1.41,3.56
-1.45,-5.0
-1.51,-5.0
1.43,3.63
-1.47,-5.0
-1.52,-5.0
1.48,3.84
-1.47,-5.0
-1.53,-5.0
1.45,3.69
1.51,3.95
1.5,3.92
1.48,3.83
1.5,3.91
1.52,3.98
-1.47,-5.0
-1.52,-5.0
-1.54,-5.0
1.45,3.69
-1.45,-5.0
-1.51,-5.0
1.42,3.57
1.49,3.85
1.47,3.8
1.49,3.86
1.5,3.92
-1.47,-5.0
-1.55,-5.0
-1.57,-5.0
-1.55,-5.0
-1.53,-5.0
1.45,3.7
1.52,3.98
1.48,3.81
1.48,3.82
1.49,3.85
1.49,3.89
1.52,3.99
-1.48,-5.0
-1.53,-5.0
-1.54,-5.0
-1.56,-5.0
-1.53,-5.0
1.42,3.6
1.5,3.89
1.5,3.92
1.49,3.87
1.51,3.97
1.53,4.04
-1.46,-5.0
1.45,3.71
-1.47,-5.0
-1.53,-5.0
1.44,3.67
-1.46,-5.0
1.45,3.72
1.52,3.98
-1.46,-5.0
-1.52,-5.0
1.44,3.67
1.52,4.0
1.52,3.98
1.51,3.95
1.52,3.97
1.52,3.99
-1.46,-5.0
-1.53,-5.0
-1.54,-5.0
1.45,3.69
-1.46,-5.0
-1.52,-5.0
-1.52,-5.0
1.45,3.7
1.53,4.03
1.51,3.93
1.51,3.94
1.52,4.0
-1.44,-5.0
-1.52,-5.0
1.43,3.63
-1.46,-5.0
1.43,3.64
-1.45,-5.0
-1.53,-5.0
1.45,3.7
1.53,4.04
1.52,4.0
1.52,3.97
1.53,4.04
1.52,3.99
-1.45,-5.0
1.45,3.69
-1.46,-5.0
-1.51,-5.0
-1.53,-5.0
1.44,3.67
1.53,4.02
1.51,3.95
1.51,3.95
1.52,3.99
-1.45,-5.0
-1.54,-5.0
1.47,3.8
1.56,4.13
1.55,4.1
1.53,4.02
-1.47,-5.0
1.46,3.75
-1.48,-5.0
-1.55,-5.0
1.44,3.65
-1.46,-5.0
-1.51,-5.0
1.42,3.58
1.49,3.87
1.5,3.92
1.49,3.88
-1.42,-5.0
1.41,3.53
-1.43,-5.0
-1.5,-5.0
-1.52,-5.0
-1.53,-5.0
-1.55,-5.0
1.45,3.69
-1.46,-5.0
1.43,3.61
1.52,3.97
-1.45,-5.0
1.43,3.62
1.52,3.99
1.54,4.06
-1.44,-5.0
1.46,3.75
1.56,4.15
1.56,4.14
1.54,4.05
1.55,4.1
1.55,4.12
1.55,4.11
1.57,4.18
1.52,4.0
-1.46,-5.0
1.45,3.71
-1.45,-5.0
-1.51,-5.0
-1.52,-5.0
-1.51,-5.0
-1.54,-5.0
1.45,3.71
-1.42,-5.0
-1.48,-5.0
1.43,3.62
-1.43,-5.0
-1.5,-5.0
